 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aetholoth.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aealbattar.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aealmothnna.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aekhalid.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aesalem.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aenada.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aealyermook.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aealmohanadb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aerehan.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aegranada.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aesindibad.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aedimnah.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aemetal.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aeouhod.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aeostorah.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aegraph.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aefurat.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aealmateen.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/titr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aekayrawan.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/nazlib.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aesharjah.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txbttsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tcxsssl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxphvbo.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxphvro.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tyxbttsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxbss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxbsso.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxsssc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxmi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tcxss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txex.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txmia.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxsssl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxbsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxptmb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tyxbsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txmi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txbtt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txsssl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxbi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txbsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxbsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/t1x.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tyx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/t1xbttsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txttsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxptmro.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/pxbsyc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txbmi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxptmri.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tcxi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tyxttsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txsy.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txexa.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxphvb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tcxttsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txsssc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tcxsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tyxsssc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tyxbsssc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txbex.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/t1xttsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxptmbo.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxptmr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tcxtt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxptmbi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txsyb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtcxsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxphvr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/t1xbsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/t1xbsssc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxbmi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/tcxr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/txsya.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/t1xsssc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/txfonts/rtxbsssc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/eurmo.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/zppler7m.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/eurbo.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/zppleb7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/zppler7y.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/zppleb7m.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/zppler7v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/zppleb7y.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathpple/zppler7t.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lbrm.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lcss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/ldtt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/ldss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lass.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/laxc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/labx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lbtt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lbss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/ldbx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/latc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lbcc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lbti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/ldti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lbbx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/ldrm.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/latt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lati.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lctt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lcti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lcbx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/labi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lcrm.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/ldcc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lait.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/lh/lh-t2a/lccc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/mtex.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/blmi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/mtsy.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/mtmi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/blex.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/mtsyn.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/mathtime/blsy.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-sup-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-osf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tosf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-lf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tosf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-lf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-lf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tlf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tosf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-sup-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tosf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tlf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-lf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-osf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tosf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tosf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tosf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-osf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tosf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tosf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-sup-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-osf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-lf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tosf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-osf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-osf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tlf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tlf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tosf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-sup-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-osf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-tlf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tlf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tlf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZ-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tosf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTI-osf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTB-osf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-tlf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTZI-osf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineTBI-tlf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/Linux_Libertine_T/LinLibertineT-sup-t1.htf
