>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_support.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_support.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_super.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_super.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_super.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sundry.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sundry.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sundry.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sunau.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sunau.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sunau.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_subprocess.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_subprocess.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_subprocess.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_subclassinit.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_subclassinit.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_subclassinit.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_structseq.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_structseq.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_structseq.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_structmembers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_structmembers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_structmembers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_struct.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_struct.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_struct.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strtod.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strtod.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strtod.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strptime.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strptime.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strptime.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_stringprep.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_stringprep.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_stringprep.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_string_literals.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_string_literals.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_string_literals.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_string.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_string.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_string.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strftime.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strftime.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_strftime.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_statistics.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_statistics.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_statistics.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_stat.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_stat.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_stat.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_startfile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_startfile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_startfile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ssl.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ssl.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ssl.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sqlite.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sqlite.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sqlite.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_spwd.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_spwd.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_spwd.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_source_encoding.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_source_encoding.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_source_encoding.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sort.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sort.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sort.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_socketserver.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_socketserver.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_socketserver.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_socket.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_socket.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_socket.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sndhdr.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sndhdr.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sndhdr.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtpnet.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtpnet.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtpnet.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtplib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtplib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtplib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtpd.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtpd.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_smtpd.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_slice.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_slice.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_slice.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_site.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_site.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_site.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_signal.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_signal.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_signal.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shutil.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shutil.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shutil.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shlex.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shlex.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shlex.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shelve.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shelve.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_shelve.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_setcomps.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_setcomps.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_setcomps.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_set.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_set.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_set.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_selectors.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_selectors.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_selectors.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_select.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_select.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_select.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_secrets.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_secrets.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_secrets.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_script_helper.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_script_helper.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_script_helper.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_scope.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_scope.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_scope.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sched.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sched.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sched.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sax.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sax.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sax.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_runpy.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_runpy.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_runpy.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_robotparser.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_robotparser.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_robotparser.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_rlcompleter.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_rlcompleter.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_rlcompleter.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_richcmp.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_richcmp.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_richcmp.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_resource.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_resource.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_resource.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_reprlib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_reprlib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_reprlib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_repl.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_repl.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_repl.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_regrtest.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_regrtest.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_regrtest.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_readline.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_readline.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_readline.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_re.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_re.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_re.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_range.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_range.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_range.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_random.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_random.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_random.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_raise.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_raise.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_raise.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_quopri.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_quopri.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_quopri.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_queue.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_queue.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_queue.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pyexpat.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pyexpat.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pyexpat.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pydoc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pydoc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pydoc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pyclbr.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pyclbr.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pyclbr.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_py_compile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_py_compile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_py_compile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pwd.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pwd.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pwd.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pulldom.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pulldom.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pulldom.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pty.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pty.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pty.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pstats.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pstats.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pstats.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_property.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_property.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_property.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_profile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_profile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_profile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_print.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_print.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_print.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pprint.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pprint.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pprint.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pow.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pow.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_pow.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_posixpath.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_posixpath.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_posixpath.cpython-36.opt-1.pyc
