 * Package:    dev-python/setuptools-46.4.0-r1
 * Repository: gentoo
 * Maintainer: python@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python_targets_python2_7 python_targets_python3_7 python_targets_python3_8 userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='compress-index binpkg-docompress merge-sync binpkg-logs config-protect-if-modified usersandbox assume-digests buildpkg ipc-sandbox cgroup userpriv xattr qa-unresolved-soname-deps preserve-libs strict-keepdir strict usersync pid-sandbox news sfperms unmerge-orphans parallel-fetch binpkg-dostrip nodoc network-sandbox multilib-strict userfetch ebuild-locks fixlafiles sandbox distlocks unmerge-logs unknown-features-warn'
 * CFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * CXXFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * FFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * FCFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * F77FLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * LDFLAGS='-Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread -march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200616 (experimental)
 * g++ () 11.0.0 20200616 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux rescue 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-python/setuptools: 17 seconds average for 22 merges
2020-05-16T00:56:51 >>> dev-python/setuptools: 14 seconds
2020-05-19T23:51:20 >>> dev-python/setuptools: 6 seconds
2020-05-20T02:17:32 >>> dev-python/setuptools: 17 seconds
2020-05-20T14:28:25 >>> dev-python/setuptools: 24 seconds
2020-05-21T06:32:31 >>> dev-python/setuptools: 7 seconds
2020-05-24T21:14:56 >>> dev-python/setuptools: 6 seconds
2020-05-25T03:20:57 >>> dev-python/setuptools: 20 seconds
2020-05-25T03:49:40 >>> dev-python/setuptools: 21 seconds
2020-05-25T04:05:53 >>> dev-python/setuptools: 6 seconds
2020-05-25T17:56:39 >>> dev-python/setuptools: 24 seconds
2020-05-26T00:45:37 >>> dev-python/setuptools: 24 seconds
2020-05-27T02:22:31 >>> dev-python/setuptools: 7 seconds
2020-05-28T05:30:40 >>> dev-python/setuptools: 27 seconds
2020-05-29T01:19:18 >>> dev-python/setuptools: 27 seconds
2020-05-29T13:04:45 >>> dev-python/setuptools: 30 seconds
2020-05-30T16:55:06 >>> dev-python/setuptools: 27 seconds
2020-06-01T06:18:40 >>> dev-python/setuptools: 27 seconds
2020-06-05T03:39:37 >>> dev-python/setuptools: 30 seconds
2020-06-12T02:12:22 >>> dev-python/setuptools: 6 seconds
2020-06-13T20:55:12 >>> dev-python/setuptools: 15 seconds
2020-06-15T14:26:27 >>> dev-python/setuptools: 5 seconds
2020-06-16T14:08:17 >>> dev-python/setuptools: 16 seconds
]0;emerge 14:08:26 291|895 setuptools 00:12 (root@rescue)>>> Unpacking source...
>>> Unpacking setuptools-46.4.0.zip to /tmp/portage/dev-python/setuptools-46.4.0-r1/work
>>> Source unpacked in /tmp/portage/dev-python/setuptools-46.4.0-r1/work
>>> Preparing source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
 * Will copy sources from /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0
 * python2_7: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python2_7
 * python3_7: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7
 * python3_8: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8
>>> Source prepared.
>>> Configuring source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
>>> Source configured.
>>> Compiling source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
 * python2_7: running distutils-r1_run_phase distutils-r1_python_compile
python2.7 setup.py build
running build
running build_py
copying easy_install.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python2_7/build/lib
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/glob.py to glob.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/py33compat.py to py33compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/bdist_rpm.py to bdist_rpm.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/saveopts.py to saveopts.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/bdist_egg.py to bdist_egg.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/bdist_wininst.py to bdist_wininst.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/install_lib.py to install_lib.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/egg_info.py to egg_info.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/register.py to register.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/build_py.py to build_py.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/develop.py to develop.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/upload.py to upload.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/install_scripts.py to install_scripts.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/test.py to test.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/upload_docs.py to upload_docs.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/rotate.py to rotate.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/alias.py to alias.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/install_egg_info.py to install_egg_info.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/py36compat.py to py36compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/dist_info.py to dist_info.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/build_ext.py to build_ext.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/build_clib.py to build_clib.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/sdist.py to sdist.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/easy_install.py to easy_install.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/setopt.py to setopt.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command/install.py to install.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/six.py to six.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/ordered_set.py to ordered_set.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/pyparsing.py to pyparsing.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/_compat.py to _compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/utils.py to utils.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/__about__.py to __about__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/requirements.py to requirements.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/version.py to version.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/specifiers.py to specifiers.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/tags.py to tags.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/markers.py to markers.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging/_structures.py to _structures.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/py34compat.py to py34compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/lib2to3_ex.py to lib2to3_ex.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/dist.py to dist.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/extension.py to extension.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/errors.py to errors.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/version.py to version.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/package_index.py to package_index.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/site-patch.py to site-patch.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/msvc.py to msvc.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_imp.py to _imp.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_deprecation_warning.py to _deprecation_warning.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/build_meta.py to build_meta.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/wheel.py to wheel.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/py2_warn.py to py2_warn.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/py31compat.py to py31compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/extern/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/six.py to six.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py to pyparsing.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py to _compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/utils.py to utils.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/__about__.py to __about__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/requirements.py to requirements.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py to version.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/specifiers.py to specifiers.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/markers.py to markers.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_structures.py to _structures.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/appdirs.py to appdirs.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/easy_install.py to easy_install.cpython-37.pyc
writing byte-compilation script '/tmp/portage/dev-python/setuptools-46.4.0-r1/temp/tmpm8w4osml.py'
/usr/bin/python3.7 /tmp/portage/dev-python/setuptools-46.4.0-r1/temp/tmpm8w4osml.py
removing /tmp/portage/dev-python/setuptools-46.4.0-r1/temp/tmpm8w4osml.py
writing byte-compilation script '/tmp/portage/dev-python/setuptools-46.4.0-r1/temp/tmpo4r19u41.py'
/usr/bin/python3.7 /tmp/portage/dev-python/setuptools-46.4.0-r1/temp/tmpo4r19u41.py
removing /tmp/portage/dev-python/setuptools-46.4.0-r1/temp/tmpo4r19u41.py
running install_egg_info
running egg_info
writing setuptools.egg-info/PKG-INFO
writing dependency_links to setuptools.egg-info/dependency_links.txt
writing entry points to setuptools.egg-info/entry_points.txt
writing requirements to setuptools.egg-info/requires.txt
writing top-level names to setuptools.egg-info/top_level.txt
reading manifest file 'setuptools.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
warning: no files found matching '*.py' under directory 'tests'
warning: no previously-included files found matching 'pyproject.toml'
writing manifest file 'setuptools.egg-info/SOURCES.txt'
Copying setuptools.egg-info to /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools-46.4.0-py3.7.egg-info
running install_scripts
Installing easy_install script to /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python-exec/python3.7
 * python3_8: running distutils-r1_run_phase python_install
python3.8 setup.py install --skip-build --root=/tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8
running install
running install_lib
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/dep_util.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/script.tmpl -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/launch.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/namespaces.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/gui-32.exe -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/cli-64.exe -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/archive_util.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/py31compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/depends.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/py27compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/script (dev).tmpl -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/sandbox.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/unicode_utils.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/config.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/windows_support.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/monkey.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools/extern
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/extern/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools/extern
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/gui.exe -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/cli.exe -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/ssl_support.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/installer.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/glob.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/py33compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/command/bdist_rpm.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8/build/lib/setuptools/command/saveopts.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.8/usr/lib/python3.8/site-packages/setuptools/command
