 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
./usr/share/texmf-dist/tex/latex/fontspec/fontspec.sty
./usr/share/texmf-dist/tex/latex/fontspec/fontspec.cfg
./usr/share/texmf-dist/tex/latex/fontspec/fontspec-xetex.sty
./usr/share/texmf-dist/tex/latex/typehtml/
./usr/share/texmf-dist/tex/latex/typehtml/typehtml.sty
./usr/share/texmf-dist/tex/latex/section/
./usr/share/texmf-dist/tex/latex/section/section.sty
./usr/share/texmf-dist/tex/latex/anysize/
./usr/share/texmf-dist/tex/latex/anysize/anysize.sty
./usr/share/texmf-dist/tex/latex/fancyvrb/
./usr/share/texmf-dist/tex/latex/fancyvrb/hbaw.sty
./usr/share/texmf-dist/tex/latex/fancyvrb/hcolor.sty
./usr/share/texmf-dist/tex/latex/fancyvrb/fancyvrb-ex.sty
./usr/share/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
./usr/share/texmf-dist/tex/latex/fancyref/
./usr/share/texmf-dist/tex/latex/fancyref/fancyref.sty
./usr/share/texmf-dist/tex/latex/underscore/
./usr/share/texmf-dist/tex/latex/underscore/underscore.sty
./usr/share/texmf-dist/tex/latex/polyglossia/
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-magyar.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-kmr-Arab.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bs.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-AT-1996.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-sanskrit.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/cal-util.def
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-irish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-is.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-lsorbian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-swissgerman.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-telugu.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-DE-1901.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-polish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-norwegian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ia.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-mn.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-nynorsk.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bahasa.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-interlingua.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-AT.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-farsi.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-portuguese.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-canadian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-syriac.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/xgreek-fixes.def
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-coptic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-friulan.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-romansh.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-nswissgerman.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-amharic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-spanishmx.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-romanian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-czech.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-AT.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/arabicnumbers.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-scottish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-aeb.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-tibetan.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-la.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-slovene.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-apd.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-sanskrit.lua
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-vietnamese.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-italian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-basque.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-friulian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ary.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-km.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-CH.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-dsb.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hindi.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-latvian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-lao.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-armenian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-danish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/farsical.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-en-AU.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-fr-FR.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-kmr.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-swedish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/nkonumbers.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-en-GB.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-germanb.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-DE.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-brazil.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-samin.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hsb.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ast.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-albanian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-fr.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ca.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-da.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-el.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-newzealand.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/hijrical.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bahasai.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-kannada.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-english.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-russian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-malay.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-IQ.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-YE.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-welsh.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-breton.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-PS.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-dutch.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-CH-1901.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-catalan.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ga.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-spanish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ckb-Latn.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/bengalidigits.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-fa.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-german.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-latinclassic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ml.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-DE-1901.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ja.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/babelsh.def
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-nb.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-esperanto.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-kn.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-punct.lua
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-icelandic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-turkmen.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-canadien.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-LB.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-af.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-arq.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ku.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-en.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-it.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-serbian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-en-CA.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-nko.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-eo.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-el-polyton.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-en-NZ.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/babel-hebrewalph.def
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-kmr-Latn.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ku-Arab.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-et.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-urdu.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-slovenian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-lt.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-fi.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-kurdish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-afrikaans.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-australian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-malayalam.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-DE.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-persian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-latex.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-portuges.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ukrainian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/hebrewcal.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-thai.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-he.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-mr.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-MR.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-occitan.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-turkish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-british.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-divehi.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-georgian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-latin.lua
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-polutonikogreek.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bg.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-mk.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-lo.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-AT-1901.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-piedmontese.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-arz.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-arabic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-la-x-classic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia.lua
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-AT-1901.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-AT-1996.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-latinmedieval.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-french.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-galician.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/devanagaridigits.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-khmer.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ngerman.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hu.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ckb.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-tamil.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-marathi.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-lv.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-es.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-serbianc.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-CH-1901.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-estonian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-es-ES.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-CH-1996.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-lithuanian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-lowersorbian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-gl.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-la-x-ecclesia.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-afb.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-naustrian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-SY.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-croatian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ku-Latn.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-japanese.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-fur.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-acadien.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-cy.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-macedonian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-korean.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-mongolian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-cz.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-fr-CA.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-es-MX.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-Latf-DE-1996.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-norsk.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-belarusian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-korean.lua
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-dv.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-am.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bengali.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bulgarian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hebrew.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-be.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-uppersorbian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-french.lua
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bosnian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ka.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-asturian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-fr-CH.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-gaelic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hy.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-sorbian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-finnish.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-latinecclesiastic.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/xpg-cyrillicnumbers.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-austrian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-grc.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-greek.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-en-US.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bahasam.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ayl.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-br.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hr.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ar-JO.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-latin.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bo.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia-tibt.lua
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-CH-1996.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-el-monoton.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hungarian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-kurmanji.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-CH.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-be-tarask.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-eu.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-de-DE-1996.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ko.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-id.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-usorbian.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-cop.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-slovak.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-la-x-medieval.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-ckb-Arab.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-bn.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-hi.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-sami.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-gd.ldf
./usr/share/texmf-dist/tex/latex/polyglossia/polyglossia.sty
./usr/share/texmf-dist/tex/latex/polyglossia/gloss-american.ldf
./usr/share/texmf-dist/tex/latex/euler/
./usr/share/texmf-dist/tex/latex/euler/euler.sty
./usr/share/texmf-dist/tex/latex/sansmath/
./usr/share/texmf-dist/tex/latex/sansmath/sansmath.sty
./usr/share/texmf-dist/tex/latex/extsizes/
./usr/share/texmf-dist/tex/latex/extsizes/size20.clo
./usr/share/texmf-dist/tex/latex/extsizes/size17.clo
./usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
./usr/share/texmf-dist/tex/latex/extsizes/size14.clo
./usr/share/texmf-dist/tex/latex/extsizes/autopagewidth.sty
./usr/share/texmf-dist/tex/latex/extsizes/extletter.cls
./usr/share/texmf-dist/tex/latex/extsizes/size9.clo
./usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
./usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
./usr/share/texmf-dist/tex/latex/extsizes/extbook.cls
./usr/share/texmf-dist/tex/latex/extsizes/extproc.cls
./usr/share/texmf-dist/tex/latex/extsizes/size8.clo
./usr/share/texmf-dist/tex/latex/float/
./usr/share/texmf-dist/tex/latex/float/float.sty
./usr/share/texmf-dist/tex/latex/ms/
./usr/share/texmf-dist/tex/latex/ms/everysel.sty
./usr/share/texmf-dist/tex/latex/ms/count1to.sty
./usr/share/texmf-dist/tex/latex/ms/prelim2e.sty
./usr/share/texmf-dist/tex/latex/ms/multitoc.sty
./usr/share/texmf-dist/tex/latex/ms/everyshi.sty
./usr/share/texmf-dist/tex/latex/booktabs/
./usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
./usr/share/texmf-dist/tex/latex/grffile/
./usr/share/texmf-dist/tex/latex/grffile/grffile-2017-06-30.sty
./usr/share/texmf-dist/tex/latex/grffile/grffile.sty
./usr/share/texmf-dist/tex/latex/cmap/
./usr/share/texmf-dist/tex/latex/cmap/lgr.cmap
./usr/share/texmf-dist/tex/latex/cmap/ot6.cmap
./usr/share/texmf-dist/tex/latex/cmap/t5.cmap
./usr/share/texmf-dist/tex/latex/cmap/lfe.cmap
./usr/share/texmf-dist/tex/latex/cmap/lae.cmap
./usr/share/texmf-dist/tex/latex/cmap/t1.cmap
./usr/share/texmf-dist/tex/latex/cmap/t2a.cmap
./usr/share/texmf-dist/tex/latex/cmap/t2c.cmap
./usr/share/texmf-dist/tex/latex/cmap/cmap.sty
./usr/share/texmf-dist/tex/latex/cmap/ot1.cmap
./usr/share/texmf-dist/tex/latex/cmap/t2b.cmap
./usr/share/texmf-dist/tex/latex/cmap/ot1tt.cmap
./usr/share/texmf-dist/tex/latex/breqn/
./usr/share/texmf-dist/tex/latex/breqn/mathpazo.sym
./usr/share/texmf-dist/tex/latex/breqn/msabm.sym
./usr/share/texmf-dist/tex/latex/breqn/mathstyle.sty
./usr/share/texmf-dist/tex/latex/breqn/mathptmx.sym
./usr/share/texmf-dist/tex/latex/breqn/flexisym.sty
./usr/share/texmf-dist/tex/latex/breqn/breqn.sty
./usr/share/texmf-dist/tex/latex/breqn/cmbase.sym
./usr/share/texmf-dist/tex/latex/cite/
./usr/share/texmf-dist/tex/latex/cite/overcite.sty
./usr/share/texmf-dist/tex/latex/cite/drftcite.sty
./usr/share/texmf-dist/tex/latex/cite/chapterbib.sty
./usr/share/texmf-dist/tex/latex/cite/cite.sty
./usr/share/texmf-dist/tex/latex/index/
./usr/share/texmf-dist/tex/latex/index/bibref.sty
./usr/share/texmf-dist/tex/latex/index/index.sty
./usr/share/texmf-dist/tex/latex/index/autind.sty
./usr/share/texmf-dist/tex/latex/l3experimental/
./usr/share/texmf-dist/tex/latex/l3experimental/xcoffins/
./usr/share/texmf-dist/tex/latex/l3experimental/xcoffins/xcoffins.sty
./usr/share/texmf-dist/tex/latex/l3experimental/l3sys-shell/
./usr/share/texmf-dist/tex/latex/l3experimental/l3sys-shell/l3sys-shell.sty
./usr/share/texmf-dist/tex/latex/l3experimental/l3cctab/
./usr/share/texmf-dist/tex/latex/l3experimental/l3cctab/l3cctab.sty
./usr/share/texmf-dist/tex/latex/l3experimental/l3pdf/
./usr/share/texmf-dist/tex/latex/l3experimental/l3pdf/l3pdf.sty
./usr/share/texmf-dist/tex/latex/l3experimental/l3benchmark/
./usr/share/texmf-dist/tex/latex/l3experimental/l3benchmark/l3benchmark.sty
./usr/share/texmf-dist/tex/latex/l3experimental/l3draw/
./usr/share/texmf-dist/tex/latex/l3experimental/l3draw/l3draw.sty
./usr/share/texmf-dist/tex/latex/l3experimental/l3color/
./usr/share/texmf-dist/tex/latex/l3experimental/l3color/l3color.sty
./usr/share/texmf-dist/tex/latex/l3experimental/l3str/
